Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,07/04/2014 9:02:59,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		Servicio de red
	Nombre de cuenta:		Servicio de red
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e4

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,07/04/2014 9:02:59,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		Servicio de red
	Nombre de cuenta:		Servicio de red
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e4
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e4
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,07/04/2014 9:02:58,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,07/04/2014 9:02:58,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e4
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,07/04/2014 9:02:58,Microsoft-Windows-Security-Auditing,4902,Cambio en la directiva de auditoría,"Se creó la tabla de directiva de auditoría por usuario.

Número de elementos:	0
Id. de directiva:	0x6c58"
Auditoría correcta,07/04/2014 9:02:58,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		NULL SID
	Nombre de cuenta:		-
	Dominio de cuenta:		-
	Id. de inicio de sesión:		0x0

Tipo de inicio de sesión:			0

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x4
	Nombre de proceso:		

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		-
	Paquete de autenticación:	-
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,07/04/2014 9:02:58,Microsoft-Windows-Security-Auditing,4608,Cambio de estado de seguridad,"Se está iniciando Windows.

Este evento se registra cuando se inicia LSASS.EXE y se inicializa el subsistema de auditoría."
Auditoría correcta,03/04/2014 13:47:19,Microsoft-Windows-Security-Auditing,4647,Cerrar sesión,"Cierre de sesión iniciado por el usuario:

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		ivanhdez-PC
	Id. de inicio de sesión:		0x1a179

Este evento se genera cuando se inicia un cierre de sesión. No se puede producir ninguna actividad adicional iniciada por el usuario. Este evento se puede interpretar como un evento de cierre de sesión."
Auditoría correcta,03/04/2014 13:47:20,Microsoft-Windows-Eventlog,1100,Cierre del servicio,Se cerró el servicio de registro de eventos.
Auditoría correcta,03/04/2014 12:50:37,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:50:37,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:46:15,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:46:15,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:45:50,Microsoft-Windows-Security-Auditing,4905,Cambio en la directiva de auditoría,"Se intentó anular el registro de un origen de evento de seguridad.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Proceso:
	Id. de proceso:	0x3bc
	Nombre de proceso:	C:\Windows\System32\VSSVC.exe

Origen de evento:
	Nombre de origen:	VSSAudit
	Id. de origen de evento:	0xe3898"
Auditoría correcta,03/04/2014 12:45:50,Microsoft-Windows-Security-Auditing,4904,Cambio en la directiva de auditoría,"Se intentó registrar un origen de evento de seguridad.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Proceso:
	Id. de proceso:	0x3bc
	Nombre de proceso:	C:\Windows\System32\VSSVC.exe

Origen de evento:
	Nombre de origen:	VSSAudit
	Id. de origen de evento:	0xe3898"
Auditoría correcta,03/04/2014 12:45:42,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:45:42,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:45:42,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:45:42,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:35:40,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:35:40,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:29:57,Microsoft-Windows-Security-Auditing,4616,Cambio de estado de seguridad,"Se cambió la hora del sistema.

Asunto:
	Id. de seguridad:		SERVICIO LOCAL
	Nombre de cuenta:		SERVICIO LOCAL
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e5

Información de proceso:
	Id. de proceso:	0x44c
	Nombre:		C:\Windows\System32\svchost.exe

Hora anterior:		‎2014‎-‎04‎-‎03T11:29:57.166540800Z
Nueva hora:		‎2014‎-‎04‎-‎03T11:29:57.166000000Z

Este evento se genera cuando se cambia la hora del sistema. Es normal que el servicio Hora de Windows, que se ejecuta con el privilegio de sistema, cambie la hora del sistema regularmente. Otros cambios de la hora del sistema pueden indicar intentos de alteración del equipo."
Auditoría correcta,03/04/2014 12:22:44,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/04/2014 12:22:44,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IVANHDEZ-PC$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/04/2014 12:20:56,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
